id,prediction,stock
8134,136,10
8135,63,39
8136,26,25
8137,119,35
8138,10,30
8139,127,40
8140,150,46
8141,146,20
8142,66,3
8143,72,18
8144,68,47
8145,4,12
8146,142,3
8147,37,50
8148,39,17
8149,11,7
8150,56,7
8151,126,33
8152,2,17
8153,147,35
8154,142,33
8155,84,19
8156,41,20
8157,101,14
8158,95,32
8159,146,2
8160,141,41
8161,136,42
8162,106,30
8163,40,13
8164,44,47
8165,97,27
8166,97,13
8167,122,11
8168,61,44
8169,49,28
8170,113,23
8171,106,41
8172,147,50
8173,131,49
8174,141,19
8175,16,12
8176,35,44
8177,135,9
8178,53,20
8179,34,3
8180,96,35
8181,148,19
8182,25,43
8183,25,30
8184,51,14
8185,142,11
8186,8,32
8187,145,50
8188,109,20
8189,39,37
8190,4,47
8191,78,21
8192,115,6
8193,55,32
8194,10,23
8195,48,38
8196,140,38
8197,111,17
8198,62,28
8199,9,6
8200,26,35
8201,2,44
8202,89,13
8203,113,26
8204,75,33
8205,28,41
8206,138,5
8207,91,16
8208,130,24
8209,31,32
8210,150,23
8211,53,20
8212,42,42
8213,51,8
8214,4,15
8215,33,39
8216,2,32
8217,57,26
8218,67,20
8219,30,15
8220,144,42
8221,88,33
8222,36,40
8223,122,45
8224,64,39
8225,72,8
8226,124,50
8227,110,13
8228,31,49
8229,114,30
8230,64,9
8231,52,25
8232,79,5
8233,116,20
8234,32,2
8235,35,36
8236,141,28
8237,76,8
8238,34,1
8239,78,18
8240,13,25
8241,20,20
8242,133,19
8243,89,44
8244,122,17
8245,148,29
8246,140,27
8247,91,27
8248,29,12
8249,51,33
8250,55,14
8251,74,34
8252,33,8
8253,53,47
8254,58,40
8255,59,33
8256,11,44
8257,16,48
8258,25,13
8259,106,8
8260,65,15
8261,113,22
8262,98,29
8263,115,30
8264,104,27
8265,9,23
8266,139,13
8267,85,35
8268,8,7
8269,30,5
8270,59,41
8271,143,43
8272,82,13
8273,98,27
8274,42,20
8275,58,30
8276,74,34
8277,86,31
8278,5,19
8279,89,25
8280,54,5
8281,129,16
8282,62,50
8283,137,13
8284,69,35
8285,143,17
8286,83,2
8287,47,31
8288,116,16
8289,42,6
8290,108,36
8291,6,6
8292,61,5
8293,86,11
8294,60,32
8295,13,35
8296,7,43
8297,1,9
8298,27,8
8299,62,37
8300,64,33
8301,81,13
8302,124,37
8303,70,33
8304,26,19
8305,46,2
8306,129,32
8307,9,4
8308,111,50
8309,112,6
8310,104,47
8311,117,18
8312,116,13
8313,51,44
8314,14,37
8315,146,9
8316,114,19
8317,19,31
8318,13,4
8319,131,37
8320,79,40
8321,34,35
8322,55,29
8323,27,17
8324,2,44
8325,19,30
8326,40,33
8327,55,3
8328,124,33
8329,8,18
8330,31,28
8331,89,49
8332,9,48
8333,13,25
8334,81,23
8335,140,6
8336,40,48
8337,35,37
8338,120,22
8339,70,25
8340,18,15
8341,51,19
8342,36,36
8343,1,17
8344,102,50
8345,143,8
8346,56,35
8347,116,8
8348,125,19
8349,29,43
8350,2,21
8351,18,31
8352,80,23
8353,63,10
8354,34,26
8355,72,18
8356,142,25
8357,113,48
8358,95,9
8359,65,32
8360,26,5
8361,107,46
8362,35,13
8363,131,42
8364,91,33
8365,80,43
8366,138,11
8367,51,31
8368,125,45
8369,87,3
8370,119,27
8371,67,14
8372,32,29
8373,23,44
8374,64,3
8375,67,47
8376,117,46
8377,137,44
8378,75,42
8379,67,21
8380,68,38
8381,95,43
8382,75,47
8383,8,36
8384,63,49
8385,118,14
8386,132,14
8387,3,36
8388,55,35
8389,25,50
8390,138,41
8391,12,29
8392,116,22
8393,63,22
8394,20,40
8395,79,10
8396,126,27
8397,119,28
8398,56,40
8399,34,15
8400,146,47
8401,14,29
8402,63,28
8403,63,26
8404,8,34
8405,134,32
8406,133,19
8407,10,1
8408,131,19
8409,23,43
8410,22,13
8411,46,44
8412,109,3
8413,104,18
8414,51,7
8415,20,2
8416,77,15
8417,3,28
8418,71,5
8419,146,39
8420,87,43
8421,96,19
8422,111,22
8423,37,21
8424,69,43
8425,95,21
8426,63,28
8427,102,1
8428,99,27
8429,99,39
8430,11,4
8431,92,36
8432,21,29
8433,19,33
8434,120,27
8435,123,11
8436,68,35
8437,52,3
8438,23,5
8439,149,2
8440,110,29
8441,119,26
8442,147,43
8443,10,14
8444,118,14
8445,3,29
8446,125,22
8447,123,6
8448,46,16
8449,66,39
8450,121,14
8451,57,29
8452,129,47
8453,114,47
8454,149,50
8455,84,1
8456,60,7
8457,18,42
8458,54,20
8459,99,8
8460,60,36
8461,13,39
8462,109,5
8463,80,49
8464,97,30
8465,43,42
8466,95,7
8467,12,27
8468,104,50
8469,100,11
8470,94,10
8471,27,45
8472,34,37
8473,105,20
8474,53,24
8475,73,33
8476,57,12
8477,51,1
8478,1,50
8479,84,27
8480,86,16
8481,80,3
8482,10,29
8483,68,9
8484,40,27
8485,118,30
8486,93,5
8487,96,26
8488,14,32
8489,133,50
8490,130,40
8491,147,27
8492,15,50
8493,1,27
8494,104,35
8495,115,30
8496,28,25
8497,117,34
8498,67,1
8499,32,9
8500,62,9
8501,120,33
8502,48,31
8503,55,4
8504,89,10
8505,50,6
8506,99,17
8507,30,10
8508,20,48
8509,104,29
8510,59,13
8511,53,25
8512,137,24
8513,20,33
8514,91,46
8515,123,39
8516,136,22
8517,36,10
8518,31,1
8519,81,20
8520,144,43
8521,35,39
8522,37,35
8523,18,12
8524,36,22
8525,70,32
8526,59,38
8527,148,20
8528,79,2
8529,3,33
8530,101,18
8531,43,27
8532,126,34
8533,120,5
8534,70,36
8535,53,17
8536,81,27
8537,56,19
8538,5,28
8539,2,22
8540,115,50
8541,87,19
8542,107,16
8543,140,37
8544,105,2
8545,102,49
8546,59,1
8547,24,49
8548,75,49
8549,53,48
8550,92,45
8551,79,43
8552,148,20
8553,137,13
8554,27,2
8555,42,17
8556,13,21
8557,126,30
8558,62,17
8559,88,35
8560,126,16
8561,76,16
8562,13,5
8563,85,10
8564,100,49
8565,71,18
8566,71,6
8567,31,4
8568,143,24
8569,57,36
8570,27,21
8571,38,34
8572,126,37
8573,112,9
8574,104,15
8575,96,47
8576,54,7
8577,127,5
8578,73,30
8579,90,17
8580,116,31
8581,94,3
8582,81,40
8583,13,14
8584,39,33
8585,140,12
8586,25,47
8587,85,29
8588,44,50
8589,25,18
8590,48,24
8591,54,44
8592,15,48
8593,135,47
8594,72,41
8595,7,48
8596,16,41
8597,140,40
8598,130,20
8599,1,18
8600,34,49
8601,139,8
8602,120,40
8603,149,42
8604,129,22
8605,2,22
8606,22,13
8607,109,38
8608,104,47
8609,131,48
8610,40,2
8611,52,22
8612,4,23
8613,64,35
8614,109,38
8615,85,38
8616,65,31
8617,11,41
8618,56,42
8619,18,35
8620,73,36
8621,136,11
8622,120,50
8623,30,15
8624,96,26
8625,10,5
8626,13,34
8627,82,8
8628,138,44
8629,148,6
8630,77,17
8631,21,50
8632,149,34
8633,56,20
8634,112,15
8635,100,5
8636,81,18
8637,25,46
8638,114,23
8639,44,37
8640,77,32
8641,101,11
8642,113,35
8643,48,46
8644,139,4
8645,149,9
8646,138,4
8647,140,48
8648,83,46
8649,70,6
8650,32,8
8651,46,40
8652,95,35
8653,85,25
8654,100,25
8655,70,10
8656,95,40
8657,134,44
8658,111,4
8659,77,49
8660,5,37
8661,23,21
8662,131,5
8663,69,44
8664,74,31
8665,4,25
8666,66,10
8667,99,43
8668,96,38
8669,32,17
8670,62,39
8671,115,38
8672,28,33
8673,39,37
8674,37,14
8675,121,29
8676,135,37
8677,42,18
8678,106,6
8679,114,16
8680,107,14
8681,90,18
8682,138,28
8683,47,44
8684,45,26
8685,131,5
8686,134,23
8687,27,4
8688,73,41
8689,91,13
8690,67,11
8691,23,14
8692,45,30
8693,92,28
8694,29,17
8695,135,8
8696,58,47
8697,24,24
8698,44,41
8699,35,15
8700,45,3
8701,43,38
8702,121,30
8703,1,26
8704,97,23
8705,71,17
8706,48,46
8707,26,4
8708,130,8
8709,75,14
8710,81,17
8711,4,16
8712,92,26
8713,94,11
8714,124,24
8715,45,16
8716,125,35
8717,109,44
8718,2,49
8719,93,22
8720,60,31
8721,148,6
8722,98,7
8723,114,34
8724,14,9
8725,6,23
8726,132,47
8727,124,24
8728,93,23
8729,58,18
8730,84,20
8731,15,49
8732,53,29
8733,90,48
8734,131,40
8735,106,42
8736,92,11
8737,13,9
8738,56,47
8739,107,31
8740,125,15
8741,3,29
8742,71,43
8743,35,5
8744,30,48
8745,31,35
8746,129,50
8747,144,27
8748,134,19
8749,104,3
8750,143,2
8751,109,1
8752,18,42
8753,69,20
8754,80,28
8755,76,41
8756,56,11
8757,50,15
8758,36,36
8759,18,47
8760,49,42
8761,28,30
8762,137,15
8763,60,37
8764,101,41
8765,72,45
8766,4,46
8767,137,44
8768,135,29
8769,57,34
8770,33,41
8771,84,8
8772,102,14
8773,65,43
8774,8,24
8775,26,28
8776,117,21
8777,66,32
8778,32,43
8779,135,32
8780,37,49
8781,23,9
8782,82,36
8783,31,41
8784,18,6
8785,41,6
8786,91,13
8787,65,23
8788,108,37
8789,123,4
8790,149,11
8791,95,6
8792,80,47
8793,42,47
8794,19,43
8795,7,32
8796,101,33
8797,90,35
8798,20,19
8799,38,30
8800,99,11
8801,2,25
8802,16,43
8803,37,22
8804,99,23
8805,62,6
8806,30,35
8807,66,21
8808,135,39
8809,65,11
8810,136,50
8811,134,23
8812,12,27
8813,83,24
8814,97,49
8815,132,21
8816,130,43
8817,93,22
8818,135,47
8819,70,49
8820,116,16
8821,127,49
8822,134,31
8823,44,8
8824,37,9
8825,21,34
8826,115,19
8827,147,45
8828,29,2
8829,46,47
8830,39,33
8831,62,17
8832,36,12
8833,124,21
8834,139,4
8835,43,7
8836,140,5
8837,113,43
8838,41,29
8839,26,20
8840,4,13
8841,54,17
8842,144,21
8843,82,8
8844,148,25
8845,62,37
8846,73,26
8847,83,38
8848,78,13
8849,81,45
8850,147,37
8851,91,1
8852,32,33
8853,113,36
8854,2,31
8855,83,18
8856,51,15
8857,40,20
8858,82,44
8859,83,16
8860,36,37
8861,18,31
8862,116,37
8863,61,10
8864,36,40
8865,56,12
8866,106,32
8867,8,31
8868,56,6
8869,35,11
8870,115,28
8871,82,42
8872,11,15
8873,33,6
8874,43,5
8875,26,37
8876,42,14
8877,148,9
8878,92,17
8879,38,43
8880,63,48
8881,18,2
8882,78,33
8883,114,35
8884,129,26
8885,51,27
8886,50,15
8887,22,41
8888,105,20
8889,52,14
8890,103,34
8891,112,22
8892,58,27
8893,28,23
8894,57,43
8895,150,26
8896,49,45
8897,80,12
8898,86,10
8899,126,46
8900,7,11
8901,71,30
8902,48,50
8903,111,44
8904,80,40
8905,63,45
8906,135,38
8907,14,26
8908,4,24
8909,95,13
8910,134,46
8911,134,18
8912,40,19
8913,52,46
8914,27,17
8915,66,14
8916,70,48
8917,6,30
8918,111,16
8919,71,33
8920,5,42
8921,63,28
8922,16,4
8923,97,39
8924,149,2
8925,66,21
8926,132,17
8927,100,20
8928,108,10
8929,10,29
8930,119,22
8931,124,6
8932,52,46
8933,12,11
8934,123,15
8935,23,36
8936,104,14
8937,123,40
8938,133,12
8939,57,29
8940,120,15
8941,92,13
8942,13,9
8943,82,7
8944,78,39
8945,24,20
8946,111,12
8947,56,30
8948,7,39
8949,116,39
8950,13,33
8951,106,41
8952,7,19
8953,73,48
8954,23,33
8955,107,26
8956,79,44
8957,61,48
8958,44,47
8959,100,46
8960,115,40
8961,106,41
8962,54,1
8963,32,17
8964,84,45
8965,23,12
8966,99,15
8967,40,18
8968,135,17
8969,146,46
8970,129,29
8971,62,19
8972,28,16
8973,13,7
8974,114,25
8975,97,33
8976,65,37
8977,27,5
8978,5,47
8979,94,20
8980,47,2
8981,130,24
8982,41,39
8983,115,47
8984,46,6
8985,140,4
8986,41,36
8987,57,47
8988,130,7
8989,67,41
8990,89,3
8991,10,28
8992,128,49
8993,30,5
8994,24,19
8995,117,20
8996,41,26
8997,92,34
8998,57,19
8999,96,9
9000,19,28
9001,132,44
9002,146,20
9003,55,21
9004,95,35
9005,2,32
9006,123,3
9007,30,41
9008,125,2
9009,121,32
9010,54,44
9011,94,31
9012,39,31
9013,112,39
9014,67,16
9015,32,31
9016,45,44
9017,30,50
9018,26,47
9019,52,46
9020,64,45
9021,13,33
9022,137,20
9023,75,43
9024,117,37
9025,103,5
9026,142,3
9027,13,39
9028,9,14
9029,73,6
9030,96,40
9031,147,39
9032,97,47
9033,7,43
9034,64,36
9035,86,39
9036,17,34
9037,51,12
9038,139,11
9039,37,17
9040,107,9
9041,22,2
9042,55,25
9043,46,2
9044,64,23
9045,119,23
9046,147,10
9047,34,32
9048,106,28
9049,8,5
9050,102,39
9051,63,21
9052,134,23
9053,64,38
9054,93,17
9055,127,39
9056,69,20
9057,147,32
9058,44,2
9059,15,43
9060,95,45
9061,124,14
9062,96,25
9063,81,40
9064,137,38
9065,71,40
9066,33,5
9067,50,7
9068,38,27
9069,139,17
9070,136,31
9071,129,12
9072,33,14
9073,26,50
9074,116,42
9075,15,18
9076,134,5
9077,121,22
9078,63,8
9079,18,3
9080,29,39
9081,130,13
9082,100,38
9083,136,48
9084,120,2
9085,135,22
9086,102,24
9087,4,7
9088,54,10
9089,9,15
9090,121,50
9091,21,32
9092,116,21
9093,136,37
9094,36,39
9095,98,36
9096,58,6
9097,79,28
9098,41,30
9099,2,19
9100,59,17
9101,103,43
9102,78,34
9103,98,25
9104,82,5
9105,132,5
9106,130,13
9107,98,13
9108,116,13
9109,129,18
9110,52,19
9111,121,37
9112,94,50
9113,131,12
9114,129,44
9115,123,3
9116,63,32
9117,56,29
9118,132,10
9119,128,31
9120,57,45
9121,104,9
9122,5,20
9123,83,37
9124,49,19
9125,56,45
9126,41,36
9127,24,29
9128,98,47
9129,16,27
9130,50,9
9131,18,2
9132,94,36
9133,83,48
9134,21,36
9135,105,41
9136,73,26
9137,80,22
9138,126,7
9139,68,17
9140,70,34
9141,63,35
9142,79,8
9143,116,40
9144,42,33
9145,52,27
9146,71,10
9147,50,11
9148,124,4
9149,85,43
9150,22,26
9151,85,49
9152,8,2
9153,98,43
9154,44,10
9155,41,1
9156,137,47
9157,1,6
9158,39,50
9159,89,14
9160,81,46
9161,84,10
9162,82,24
9163,117,20
9164,18,22
9165,90,50
9166,73,22
9167,150,45
9168,1,40
9169,145,24
9170,37,32
9171,50,6
9172,148,15
9173,15,47
9174,100,35
9175,27,12
9176,139,26
9177,27,50
9178,105,39
9179,145,30
9180,57,47
9181,91,26
9182,88,21
9183,145,26
9184,121,49
9185,78,31
9186,63,40
9187,115,49
9188,116,49
9189,57,3
9190,3,28
9191,4,7
9192,149,15
9193,3,40
9194,116,42
9195,126,48
9196,94,13
9197,3,31
9198,50,26
9199,78,4
9200,67,23
9201,71,22
9202,36,34
9203,1,18
9204,113,33
9205,91,22
9206,91,39
9207,50,23
9208,65,30
9209,99,29
9210,95,46
9211,141,21
9212,38,10
9213,104,6
9214,104,11
9215,86,16
9216,18,39
9217,86,40
9218,73,8
9219,13,37
9220,45,3
9221,10,36
9222,114,50
9223,25,37
9224,7,40
9225,73,24
9226,11,15
9227,77,22
9228,133,23
9229,10,27
9230,102,27
9231,107,49
9232,100,40
9233,67,17
9234,98,43
9235,55,22
9236,19,18
9237,150,46
9238,18,16
9239,73,41
9240,100,43
9241,133,3
9242,139,10
9243,15,28
9244,10,17
9245,5,10
9246,130,16
9247,132,11
9248,20,1
9249,125,34
9250,140,41
9251,61,19
9252,32,2
9253,136,10
9254,108,27
9255,134,47
9256,83,36
9257,69,34
9258,127,17
9259,98,36
9260,83,39
9261,2,2
9262,70,8
9263,18,5
9264,142,45
9265,45,27
9266,116,36
9267,90,26
9268,143,14
9269,69,48
9270,9,38
9271,73,28
9272,46,33
9273,88,42
9274,141,21
9275,119,33
9276,46,35
9277,139,24
9278,139,18
9279,108,31
9280,44,24
9281,41,27
9282,64,22
9283,39,29
9284,45,23
9285,61,40
9286,34,23
9287,61,38
9288,145,14
9289,66,4
9290,122,41
9291,105,26
9292,96,13
9293,98,47
9294,36,14
9295,146,35
9296,38,21
9297,31,18
9298,22,19
9299,100,38
9300,125,29
9301,78,4
9302,121,28
9303,19,12
9304,130,14
9305,98,6
9306,1,16
9307,141,20
9308,81,35
9309,118,50
9310,28,2
9311,95,17
9312,47,38
9313,55,39
9314,144,42
9315,76,36
9316,112,25
9317,88,14
9318,134,22
9319,50,17
9320,118,32
9321,107,43
9322,56,23
9323,87,13
9324,80,9
9325,5,29
9326,51,33
9327,77,13
9328,64,45
9329,15,25
9330,5,18
9331,114,48
9332,32,23
9333,65,16
9334,145,14
9335,92,10
9336,83,26
9337,54,3
9338,100,2
9339,145,14
9340,79,47
9341,84,39
9342,15,6
9343,16,43
9344,74,16
9345,63,13
9346,58,30
9347,86,9
9348,98,8
9349,143,37
9350,49,45
9351,81,17
9352,132,24
9353,37,24
9354,84,22
9355,129,36
9356,55,38
9357,68,35
9358,86,34
9359,112,27
9360,66,39
9361,26,48
9362,24,29
9363,110,9
9364,94,38
9365,92,3
9366,19,47
9367,20,14
9368,118,19
9369,118,25
9370,21,5
9371,56,50
9372,137,2
9373,139,29
9374,142,44
9375,142,2
9376,40,45
9377,124,23
9378,22,19
9379,65,12
9380,42,3
9381,113,19
9382,146,39
9383,55,10
9384,150,40
9385,149,36
9386,101,35
9387,22,47
9388,118,12
9389,96,20
9390,117,27
9391,127,26
9392,89,23
9393,90,22
9394,130,14
9395,107,10
9396,99,48
9397,134,9
9398,149,36
9399,110,41
9400,88,14
9401,33,10
9402,62,7
9403,123,26
9404,138,30
9405,98,16
9406,81,35
9407,94,36
9408,135,22
9409,131,41
9410,95,17
9411,47,9
9412,59,13
9413,3,30
9414,116,38
9415,115,47
9416,53,46
9417,103,50
9418,139,35
9419,50,18
9420,89,50
9421,33,34
9422,102,12
9423,136,16
9424,39,3
9425,82,46
9426,101,30
9427,69,47
9428,105,37
9429,132,37
9430,64,17
9431,26,13
9432,69,36
9433,111,34
9434,72,19
9435,87,26
9436,122,41
9437,94,27
9438,81,8
9439,128,4
9440,81,31
9441,21,5
9442,88,22
9443,49,49
9444,92,9
9445,125,32
9446,48,16
9447,122,28
9448,17,43
9449,145,50
9450,39,43
9451,73,13
9452,146,46
9453,41,39
9454,12,8
9455,143,22
9456,20,23
9457,26,37
9458,123,16
9459,11,1
9460,15,30
9461,33,22
9462,37,27
9463,97,3
9464,93,38
9465,54,21
9466,88,22
9467,145,39
9468,14,27
9469,80,18
9470,36,20
9471,134,26
9472,149,42
9473,95,2
9474,101,25
9475,108,9
9476,30,23
9477,6,44
9478,61,9
9479,111,45
9480,19,4
9481,98,50
9482,1,28
9483,10,48
9484,64,34
9485,88,44
9486,5,36
9487,66,9
9488,139,12
9489,52,4
9490,64,34
9491,67,47
9492,93,8
9493,65,46
9494,16,48
9495,113,32
9496,121,10
9497,149,7
9498,143,13
9499,52,18
9500,4,3
9501,2,3
9502,64,42
9503,50,39
9504,87,18
9505,109,1
9506,24,40
9507,128,36
9508,131,37
9509,141,17
9510,76,12
9511,73,30
9512,14,4
9513,12,17
9514,139,27
9515,131,21
9516,96,16
9517,95,33
9518,6,29
9519,60,49
9520,29,26
9521,75,26
9522,143,5
9523,100,38
9524,23,37
9525,39,46
9526,116,11
9527,12,19
9528,30,15
9529,142,31
9530,31,46
9531,75,4
9532,41,17
9533,41,8
9534,52,20
9535,49,32
9536,58,12
9537,116,21
9538,142,23
9539,95,19
9540,30,15
9541,7,48
9542,115,43
9543,134,21
9544,128,31
9545,38,42
9546,29,8
9547,129,26
9548,139,10
9549,22,31
9550,93,3
9551,32,41
9552,147,8
9553,34,41
9554,84,43
9555,4,43
9556,131,45
9557,17,20
9558,38,10
9559,54,41
9560,41,37
9561,126,48
9562,149,25
9563,150,20
9564,12,34
9565,91,29
9566,89,14
9567,102,31
9568,85,19
9569,52,27
9570,16,6
9571,7,31
9572,107,29
9573,138,17
9574,36,3
9575,85,29
9576,65,50
9577,86,14
9578,150,34
9579,6,49
9580,38,35
9581,124,35
9582,8,28
9583,72,31
9584,133,21
9585,7,35
9586,51,31
9587,143,35
9588,50,43
9589,27,2
9590,113,26
9591,21,49
9592,85,35
9593,138,33
9594,25,44
9595,139,3
9596,44,1
9597,15,19
9598,103,42
9599,116,18
9600,7,34
9601,127,1
9602,82,16
9603,24,30
9604,125,8
9605,62,18
9606,45,42
9607,68,39
9608,51,39
9609,138,4
9610,115,3
9611,63,4
9612,80,18
9613,32,27
9614,14,49
9615,13,31
9616,56,45
9617,129,37
9618,85,39
9619,64,9
9620,119,45
9621,93,41
9622,144,48
9623,146,3
9624,117,3
9625,43,18
9626,134,12
9627,17,23
9628,130,34
9629,15,50
9630,1,19
9631,136,42
9632,126,3
9633,127,49
9634,2,2
9635,85,13
9636,34,20
9637,89,43
9638,50,4
9639,2,35
9640,134,25
9641,136,45
9642,124,13
9643,62,48
9644,28,8
9645,37,31
9646,19,10
9647,138,31
9648,16,49
9649,32,46
9650,119,27
9651,34,11
9652,12,31
9653,44,14
9654,121,32
9655,112,22
9656,140,48
9657,102,28
9658,34,23
9659,89,18
9660,104,9
9661,146,19
9662,122,9
9663,26,1
9664,101,39
9665,148,23
9666,146,9
9667,37,25
9668,79,26
9669,50,49
9670,111,13
9671,68,27
9672,105,30
9673,150,6
9674,62,7
9675,78,8
9676,7,2
9677,96,30
9678,109,16
9679,92,13
9680,116,1
9681,113,3
9682,93,26
9683,69,40
9684,104,8
9685,125,42
9686,131,3
9687,26,23
9688,25,2
9689,132,38
9690,104,36
9691,90,15
9692,132,45
9693,93,36
9694,75,44
9695,129,21
9696,37,4
9697,56,29
9698,149,29
9699,69,29
9700,112,50
9701,125,21
9702,97,13
9703,32,9
9704,18,4
9705,76,46
9706,52,36
9707,36,1
9708,103,13
9709,111,27
9710,60,18
9711,79,41
9712,139,39
9713,40,33
9714,145,27
9715,38,40
9716,110,38
9717,4,36
9718,55,15
9719,129,37
9720,106,12
9721,57,47
9722,97,18
9723,111,44
9724,26,2
9725,65,43
9726,40,9
9727,130,47
9728,137,25
9729,60,16
9730,63,2
9731,86,9
9732,32,34
9733,1,47
9734,53,48
9735,48,49
9736,38,18
9737,34,3
9738,57,34
9739,22,47
9740,23,36
9741,41,9
9742,148,31
9743,5,35
9744,46,40
9745,5,27
9746,95,24
9747,140,6
9748,92,43
9749,59,47
9750,67,37
9751,113,31
9752,46,6
9753,121,3
9754,120,20
9755,54,26
9756,68,50
9757,22,14
9758,115,36
9759,118,32
9760,73,19
9761,96,31
9762,82,1
9763,78,39
9764,87,15
9765,106,39
9766,83,19
9767,67,40
9768,91,49
9769,46,48
9770,21,39
9771,94,10
9772,66,10
9773,56,46
9774,24,45
9775,47,4
9776,79,23
9777,148,26
9778,140,32
9779,126,19
9780,53,27
9781,53,9
9782,112,7
9783,17,20
9784,54,14
9785,3,37
9786,83,4
9787,67,49
9788,150,49
9789,137,27
9790,105,22
9791,84,21
9792,98,4
9793,149,13
9794,15,32
9795,52,15
9796,39,8
9797,119,34
9798,16,9
9799,3,49
9800,56,50
9801,25,2
9802,9,41
9803,135,20
9804,17,37
9805,98,3
9806,98,49
9807,52,49
9808,129,18
9809,132,4
9810,8,35
9811,52,24
9812,52,21
9813,47,13
9814,42,30
9815,40,18
9816,59,14
9817,100,49
9818,39,4
9819,52,31
9820,96,32
9821,62,49
9822,46,35
9823,56,39
9824,70,38
9825,74,18
9826,60,47
9827,96,35
9828,82,20
9829,3,7
9830,9,16
9831,36,7
9832,6,43
9833,93,22
9834,78,20
9835,93,12
9836,8,12
9837,28,24
9838,56,17
9839,133,19
9840,98,15
9841,88,23
9842,133,46
9843,20,49
9844,93,12
9845,113,17
9846,32,36
9847,63,35
9848,3,19
9849,35,15
9850,76,20
9851,87,13
9852,78,26
9853,57,42
9854,89,36
9855,134,9
9856,118,16
9857,37,10
9858,85,5
9859,19,23
9860,149,33
9861,23,1
9862,110,6
9863,51,4
9864,42,36
9865,68,6
9866,32,3
9867,66,46
9868,138,17
9869,116,38
9870,101,48
9871,124,24
9872,10,39
9873,72,43
9874,88,9
9875,138,11
9876,42,9
9877,66,35
9878,140,33
9879,27,43
9880,13,40
9881,14,47
9882,35,2
9883,14,4
9884,68,27
9885,116,31
9886,12,29
9887,74,5
9888,57,5
9889,63,12
9890,146,12
9891,150,21
9892,133,5
9893,55,19
9894,33,15
9895,128,20
9896,69,30
9897,20,49
9898,69,29
9899,84,30
9900,131,20
9901,140,25
9902,34,15
9903,34,48
9904,124,10
9905,12,24
9906,133,21
9907,123,2
9908,102,31
9909,19,22
9910,17,29
9911,91,10
9912,15,36
9913,13,49
9914,7,33
9915,36,29
9916,67,36
9917,52,26
9918,30,19
9919,68,17
9920,88,24
9921,148,3
9922,44,8
9923,114,18
9924,132,12
9925,118,16
9926,79,25
9927,21,6
9928,131,2
9929,14,42
9930,107,48
9931,138,46
9932,50,16
9933,5,24
9934,126,35
9935,58,14
9936,78,42
9937,97,18
9938,121,2
9939,63,45
9940,81,26
9941,130,45
9942,40,13
9943,45,16
9944,105,18
9945,104,17
9946,133,28
9947,104,20
9948,101,49
9949,76,3
9950,138,44
9951,125,31
9952,100,29
9953,31,23
9954,124,19
9955,122,35
9956,134,23
9957,119,32
9958,117,35
9959,113,24
9960,78,6
9961,55,26
9962,101,33
9963,71,42
9964,104,20
9965,139,47
9966,103,40
9967,16,14
9968,56,24
9969,67,21
9970,21,25
9971,33,9
9972,26,24
9973,18,41
9974,80,2
9975,18,4
9976,75,29
9977,128,33
9978,29,12
9979,123,13
9980,64,25
9981,49,48
9982,109,20
9983,45,40
9984,54,4
9985,136,10
9986,116,18
9987,57,48
9988,114,40
9989,134,50
9990,20,49
9991,150,8
9992,105,22
9993,144,45
9994,89,21
9995,42,11
9996,135,49
9997,135,9
9998,85,22
9999,35,15
